                         TimeZomeLab 3.0.105 Backup Log

================================================================================
10/12/2021 23:48:46 - Make a backup of the completed project.
================================================================================

Microsoft Windows [Version 10.0.19043.1237]
(c) Microsoft Corporation. All rights reserved.

D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab 10/12/2021 23:45:38.50>7UP D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105.7z *
7UP, version 02/21/2021 05:16 Begin
Current Time: 2021/10/12 23:47:30 Central Daylight Time

---------------------------------------------------------------------
Step 1 of 6: Info List the contents of the source directory.
---------------------------------------------------------------------

Last Written Time                Size Name
2021-10-09 00:52:58 D....            0            0  .vs\TimeZoneLab\v16
2018-01-01 22:15:15 D....            0            0  archive
2021-10-12 23:44:26 D....            0            0  NOTES
2021-10-09 06:57:10 D....            0            0  packages
2021-10-09 01:00:14 D....            0            0  packages\WizardWrx.AnyCSV.7.2.145
2021-10-09 01:00:14 D....            0            0  packages\WizardWrx.AnyCSV.7.2.145\lib
2021-10-09 01:00:14 D....            0            0  packages\WizardWrx.AnyCSV.7.2.145\lib\net20
2021-10-09 01:00:15 D....            0            0  packages\WizardWrx.ASCIIInfo.8.0.147
2021-10-09 01:00:15 D....            0            0  packages\WizardWrx.ASCIIInfo.8.0.147\lib
2021-10-09 01:00:15 D....            0            0  packages\WizardWrx.ASCIIInfo.8.0.147\lib\net35-client
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.AssemblyUtils.8.0.198
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.AssemblyUtils.8.0.198\lib
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.AssemblyUtils.8.0.198\lib\net35-client
2021-10-09 01:00:15 D....            0            0  packages\WizardWrx.BitMath.4.3.125.29248
2021-10-09 01:00:15 D....            0            0  packages\WizardWrx.BitMath.4.3.125.29248\lib
2021-10-09 01:00:15 D....            0            0  packages\WizardWrx.BitMath.4.3.125.29248\lib\net20
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.Common.8.0.168
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.Common.8.0.168\lib
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.Common.8.0.168\lib\net35-client
2021-10-09 01:00:18 D....            0            0  packages\WizardWrx.ConsoleAppAids3.8.0.545
2021-10-09 01:00:18 D....            0            0  packages\WizardWrx.ConsoleAppAids3.8.0.545\lib
2021-10-09 01:00:18 D....            0            0  packages\WizardWrx.ConsoleAppAids3.8.0.545\lib\net35-client
2021-10-09 01:00:17 D....            0            0  packages\WizardWrx.ConsoleStreams.8.0.258
2021-10-09 01:00:17 D....            0            0  packages\WizardWrx.ConsoleStreams.8.0.258\lib
2021-10-09 01:00:17 D....            0            0  packages\WizardWrx.ConsoleStreams.8.0.258\lib\net35-client
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.Core.8.0.250
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.Core.8.0.250\lib
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.Core.8.0.250\lib\net35-client
2021-10-09 01:00:17 D....            0            0  packages\WizardWrx.DLLConfigurationManager.8.0.287
2021-10-09 01:00:17 D....            0            0  packages\WizardWrx.DLLConfigurationManager.8.0.287\lib
2021-10-09 01:00:17 D....            0            0  packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\net35-client
2021-10-09 06:57:10 D....            0            0  packages\WizardWrx.EmbeddedTextFile.8.0.166
2021-10-09 06:57:10 D....            0            0  packages\WizardWrx.EmbeddedTextFile.8.0.166\lib
2021-10-09 06:57:10 D....            0            0  packages\WizardWrx.EmbeddedTextFile.8.0.166\lib\net35-client
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.FormatStringEngine.8.0.232
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.FormatStringEngine.8.0.232\lib
2021-10-09 01:00:16 D....            0            0  packages\WizardWrx.FormatStringEngine.8.0.232\lib\net35-client
2021-10-12 23:25:59 D....            0            0  TimeZoneLab
2018-01-01 22:15:16 D....            0            0  TimeZoneLab\bin
2021-10-10 23:29:41 D....            0            0  TimeZoneLab\bin\Debug
2021-10-12 23:35:43 D....            0            0  TimeZoneLab\bin\Release
2018-01-01 22:15:17 D....            0            0  TimeZoneLab\obj
2018-01-01 22:15:17 D....            0            0  TimeZoneLab\obj\x86
2021-10-12 22:59:59 D....            0            0  TimeZoneLab\obj\x86\Debug
2018-01-01 22:15:17 D....            0            0  TimeZoneLab\obj\x86\Debug\TempPE
2021-10-12 23:35:43 D....            0            0  TimeZoneLab\obj\x86\Release
2018-01-01 22:15:18 D....            0            0  TimeZoneLab\obj\x86\Release\TempPE
2021-10-11 00:39:45 D....            0            0  TimeZoneLab\Properties
2018-01-01 22:15:18 D....            0            0  TZInfo
2018-01-01 22:15:18 D....            0            0  TZInfo\bin
2018-01-01 22:15:18 D....            0            0  TZInfo\bin\Debug
2018-01-01 22:15:18 D....            0            0  TZInfo\obj
2021-10-09 06:59:45 D....            0            0  TZInfo\obj\Debug
2018-01-01 22:15:18 D....            0            0  TZInfo\obj\Debug\TempPE
2018-01-01 22:15:19 D....            0            0  TZInfo\Properties
2021-10-12 23:26:02 ....A            0            0  TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.CopyComplete
2021-10-12 23:35:43 ....A            0            0  TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.CopyComplete
2016-06-17 11:50:01 .....            0            0  TZInfo\obj\Debug\build.force
2016-06-16 23:55:05 .....            0            0  TZInfo\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
2016-06-16 23:55:05 .....            0            0  TZInfo\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
2016-06-16 23:55:05 .....            0            0  TZInfo\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
2021-10-12 23:40:06 ..H.A       173056      2184880  .vs\TimeZoneLab\v16\.suo
2014-09-01 19:37:14 .R...         1122               archive\Archive_TimeZoneLab.CMD
2014-09-01 23:58:48 .R...         2109               archive\Archive_TimeZoneLab_1.0.53.33703.LOG
2014-09-02 02:30:34 .R...         2106               archive\Archive_TimeZoneLab_1.0.61.2411.LOG
2014-09-05 11:30:38 .R...         2109               archive\Archive_TimeZoneLab_1.1.68.18722.LOG
2014-09-07 20:30:40 .R...          182               archive\Time-Zone-Lab-An-Expedition-into-Windows-Time-Zone.url
2014-09-07 20:19:28 .R...       935259               archive\TimeZoneLab.ZIP
2014-09-01 23:59:20 .R...         1123               archive\TimeZoneLab_1_0_53_33703.7z.lnk
2014-09-02 02:31:10 .R...          976               archive\TimeZoneLab_1_0_61_2411.7z.lnk
2014-09-05 11:31:22 .R...          959               archive\TimeZoneLab_1_1_68_18722.7z.lnk
2014-09-07 20:49:22 .R...         1031               archive\TimeZoneLab_1_1_68_18722_CodeProject.ZIPX.lnk
2014-09-05 11:31:10 .R...          809               archive\Visual Studio 2010 Backups.lnk
2016-06-16 03:13:08 .R...          802               NOTES\Article_Notes.TXT
2014-09-02 02:27:54 .R...       397328               NOTES\Converting_Times_Between_Time_Zones.TXT
2016-06-15 23:51:19 .R...       102052               NOTES\Design_and_Testing.XLSX
2016-06-17 16:34:19 .R...        80196               NOTES\Design_Worksheet_Article_Figure_1.PNG
2016-06-17 16:37:16 .R...        81807               NOTES\Design_Worksheet_Article_Figure_2.PNG
2016-06-17 16:38:12 .R...        71844               NOTES\Design_Worksheet_Article_Figure_3.PNG
2016-06-17 16:39:41 .R...        81194               NOTES\Design_Worksheet_Article_Figure_4.PNG
2016-06-17 16:41:47 .R...        80756               NOTES\Design_Worksheet_Article_Figure_5.PNG
2016-06-17 15:46:31 .R...        16212               NOTES\Discontiguous_Range_CountIf_Error_Proof_20160617_154631.ZIP
2016-06-16 14:21:44 .R...       112768               NOTES\DST_Transition_Date_Computations.XLSX
2016-06-14 18:47:46 .R...         1601               NOTES\EZXFER_Cloud_Manager_Source_Code_Tree.lnk
2014-09-05 11:27:18 .R...       146596               NOTES\Fit_N_Finish.TXT
2016-06-14 18:58:30 .R...       249822               NOTES\HKLM_SOFTWARE_Time_Zones_20160614_185830.REG
2016-06-14 18:53:30 .R...         7670               NOTES\HKLM_Software_WizardWrx_20160614_185330.REG
2014-09-04 15:20:02 .R...          259               NOTES\LabelsForTasks.TXT
2014-09-05 11:08:06 .R...          218               NOTES\LabelsForTasks2.TXT
2014-08-30 23:18:32 .R...          556               NOTES\TimeZoneConversionEdgeCases.TXT
2016-06-15 23:25:53 .R...         2468               NOTES\TimeZoneConversionEdgeCases_20160615_232553.RPT
2021-10-12 23:42:46 .R..A         2468               NOTES\TimeZoneConversionEdgeCases_20211012_234246.RPT
2014-09-01 19:26:14 .R...         2774               NOTES\TimeZoneConversionEdgeCases_DEBUG_20140901_192612.RPT
2014-09-02 02:17:22 .R...         2774               NOTES\TimeZoneConversionEdgeCases_DEBUG_20140902_021721.RPT
2014-09-02 02:24:30 .R...         2774               NOTES\TimeZoneConversionEdgeCases_RELEASE_20140902_022429.RPT
2014-09-02 01:37:12 .R...        11791               NOTES\TimeZoneConversionTestCaseCollection_20140902_013712.cs
2016-06-15 23:25:53 .R...       392897               NOTES\TimeZoneLab_2.TXT
2021-10-12 23:43:35 .R..A       735564               NOTES\TimeZoneLab_3.TXT
2016-06-18 02:02:25 .R...        27212               NOTES\TZInfo_Development_and_Testing_Notes.TXT
2016-06-18 01:14:22 .R...        16372               NOTES\TZINFO_Development_and_Testing_Worksheets.XLSX
2016-06-18 01:16:49 .R...        13802               NOTES\TZINFO_Development_and_Testing_Worksheets.ZIP
2016-06-14 18:47:00 .R...         1375               NOTES\_Development_Notes_2.4.TXT.lnk
2014-08-28 15:44:46 .R...          773               NOTES\_downloading_Scanner.lnk
2019-08-11 15:27:54 ....A         9465               packages\WizardWrx.AnyCSV.7.2.145\.signature.p7s
2019-08-11 22:26:26 ....A        74090               packages\WizardWrx.AnyCSV.7.2.145\lib\net20\Wizardwrx.AnyCSV.XML
2019-08-11 22:26:26 ....A        36352               packages\WizardWrx.AnyCSV.7.2.145\lib\WizardWrx.AnyCSV.pdb
2019-08-11 22:26:26 ....A        74090               packages\WizardWrx.AnyCSV.7.2.145\lib\Wizardwrx.AnyCSV.XML
2019-07-03 01:28:18 ....A        22712               packages\WizardWrx.AnyCSV.7.2.145\README.md
2019-08-11 20:32:22 ....A        20890               packages\WizardWrx.AnyCSV.7.2.145\README.txt
2021-10-09 01:00:14 ....A        60901               packages\WizardWrx.AnyCSV.7.2.145\WizardWrx.AnyCSV.7.2.145.nupkg
2021-08-01 14:29:06 ....A         9463               packages\WizardWrx.ASCIIInfo.8.0.147\.signature.p7s
2021-08-01 19:41:50 ....A        47133               packages\WizardWrx.ASCIIInfo.8.0.147\ChangeLog.md
2021-08-01 21:28:38 ....A        37024               packages\WizardWrx.ASCIIInfo.8.0.147\lib\net35-client\Wizardwrx.ASCIIInfo.XML
2021-08-01 21:28:38 ....A        46592               packages\WizardWrx.ASCIIInfo.8.0.147\lib\WizardWrx.ASCIIInfo.pdb
2021-08-01 21:28:38 ....A        37024               packages\WizardWrx.ASCIIInfo.8.0.147\lib\Wizardwrx.ASCIIInfo.XML
2021-01-30 23:23:20 ....A         5200               packages\WizardWrx.ASCIIInfo.8.0.147\README.md
2021-10-09 01:00:15 ....A        61938               packages\WizardWrx.ASCIIInfo.8.0.147\WizardWrx.ASCIIInfo.8.0.147.nupkg
2021-08-01 14:29:24 ....A         9463               packages\WizardWrx.AssemblyUtils.8.0.198\.signature.p7s
2021-08-01 19:41:50 ....A        47133               packages\WizardWrx.AssemblyUtils.8.0.198\ChangeLog.md
2021-08-01 21:28:54 ....A        71200               packages\WizardWrx.AssemblyUtils.8.0.198\lib\net35-client\Wizardwrx.AssemblyUtils.XML
2021-05-02 03:17:08 ....A          517               packages\WizardWrx.AssemblyUtils.8.0.198\lib\WizardWrx.AssemblyUtils.dll.config
2021-08-01 21:28:54 ....A        93696               packages\WizardWrx.AssemblyUtils.8.0.198\lib\WizardWrx.AssemblyUtils.pdb
2021-08-01 21:28:54 ....A        71200               packages\WizardWrx.AssemblyUtils.8.0.198\lib\Wizardwrx.AssemblyUtils.XML
2021-01-30 23:26:28 ....A         4114               packages\WizardWrx.AssemblyUtils.8.0.198\README.md
2021-10-09 01:00:16 ....A        82774               packages\WizardWrx.AssemblyUtils.8.0.198\WizardWrx.AssemblyUtils.8.0.198.nupkg
2019-04-30 10:51:50 ....A         9464               packages\WizardWrx.BitMath.4.3.125.29248\.signature.p7s
2016-05-04 17:14:56 ....A       101267               packages\WizardWrx.BitMath.4.3.125.29248\lib\net20\WizardWrx.BitMath.XML
2021-10-09 01:00:15 ....A        36312               packages\WizardWrx.BitMath.4.3.125.29248\WizardWrx.BitMath.4.3.125.29248.nupkg
2021-08-01 14:29:08 ....A         9463               packages\WizardWrx.Common.8.0.168\.signature.p7s
2021-08-01 19:41:50 ....A        47133               packages\WizardWrx.Common.8.0.168\ChangeLog.md
2021-08-01 21:28:30 ....A       297521               packages\WizardWrx.Common.8.0.168\lib\net35-client\Wizardwrx.Common.XML
2021-08-01 21:28:30 ....A        99840               packages\WizardWrx.Common.8.0.168\lib\WizardWrx.Common.pdb
2021-08-01 21:28:30 ....A       297521               packages\WizardWrx.Common.8.0.168\lib\Wizardwrx.Common.XML
2021-01-30 23:28:06 ....A         3602               packages\WizardWrx.Common.8.0.168\README.md
2021-10-09 01:00:16 ....A       126570               packages\WizardWrx.Common.8.0.168\WizardWrx.Common.8.0.168.nupkg
2021-08-09 11:39:54 ....A         9464               packages\WizardWrx.ConsoleAppAids3.8.0.545\.signature.p7s
2021-07-06 12:00:16 ....A         3783               packages\WizardWrx.ConsoleAppAids3.8.0.545\ChangeLog.md
2021-08-09 18:39:22 ....A        70772               packages\WizardWrx.ConsoleAppAids3.8.0.545\lib\net35-client\Wizardwrx.ConsoleAppAids3.xml
2021-08-09 18:39:22 ....A        56832               packages\WizardWrx.ConsoleAppAids3.8.0.545\lib\WizardWrx.ConsoleAppAids3.pdb
2021-08-09 18:39:22 ....A        70772               packages\WizardWrx.ConsoleAppAids3.8.0.545\lib\Wizardwrx.ConsoleAppAids3.xml
2019-06-04 23:23:12 ....A        12122               packages\WizardWrx.ConsoleAppAids3.8.0.545\README.md
2021-10-09 01:00:18 ....A        61583               packages\WizardWrx.ConsoleAppAids3.8.0.545\WizardWrx.ConsoleAppAids3.8.0.545.nupkg
2021-08-01 14:29:26 ....A         9464               packages\WizardWrx.ConsoleStreams.8.0.258\.signature.p7s
2021-08-01 19:41:50 ....A        47133               packages\WizardWrx.ConsoleStreams.8.0.258\ChangeLog.md
2021-08-01 21:28:58 ....A       160287               packages\WizardWrx.ConsoleStreams.8.0.258\lib\net35-client\Wizardwrx.ConsoleStreams.XML
2021-08-01 21:28:58 ....A       112128               packages\WizardWrx.ConsoleStreams.8.0.258\lib\WizardWrx.ConsoleStreams.pdb
2021-08-01 21:28:58 ....A       160287               packages\WizardWrx.ConsoleStreams.8.0.258\lib\Wizardwrx.ConsoleStreams.XML
2021-01-30 23:29:08 ....A         2892               packages\WizardWrx.ConsoleStreams.8.0.258\README.md
2021-10-09 01:00:17 ....A        87860               packages\WizardWrx.ConsoleStreams.8.0.258\WizardWrx.ConsoleStreams.8.0.258.nupkg
2021-08-01 14:29:18 ....A         9463               packages\WizardWrx.Core.8.0.250\.signature.p7s
2021-08-01 19:41:50 ....A        47133               packages\WizardWrx.Core.8.0.250\ChangeLog.md
2021-08-01 21:28:48 ....A       495850               packages\WizardWrx.Core.8.0.250\lib\net35-client\Wizardwrx.Core.XML
2021-08-01 21:28:48 ....A       331264               packages\WizardWrx.Core.8.0.250\lib\WizardWrx.Core.pdb
2021-08-01 21:28:48 ....A       495850               packages\WizardWrx.Core.8.0.250\lib\Wizardwrx.Core.XML
2021-01-30 23:32:52 ....A         5589               packages\WizardWrx.Core.8.0.250\README.md
2021-10-09 01:00:16 ....A       271210               packages\WizardWrx.Core.8.0.250\WizardWrx.Core.8.0.250.nupkg
2021-08-01 14:29:40 ....A         9464               packages\WizardWrx.DLLConfigurationManager.8.0.287\.signature.p7s
2021-08-01 19:41:50 ....A        47133               packages\WizardWrx.DLLConfigurationManager.8.0.287\ChangeLog.md
2021-08-01 21:29:08 ....A       108052               packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\net35-client\Wizardwrx.DLLConfigurationManager.XML
2020-12-14 04:29:56 ....A        10019               packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\WizardWrx.DLLConfigurationManager.dll.config
2021-08-01 21:29:08 ....A        79360               packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\WizardWrx.DLLConfigurationManager.pdb
2021-08-01 21:29:08 ....A       108052               packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\Wizardwrx.DLLConfigurationManager.XML
2021-01-30 23:35:28 ....A         3816               packages\WizardWrx.DLLConfigurationManager.8.0.287\README.md
2021-10-09 01:00:17 ....A        98078               packages\WizardWrx.DLLConfigurationManager.8.0.287\WizardWrx.DLLConfigurationManager.8.0.287.nupkg
2021-08-01 14:30:08 ....A         9464               packages\WizardWrx.EmbeddedTextFile.8.0.166\.signature.p7s
2021-08-01 19:41:50 ....A        47133               packages\WizardWrx.EmbeddedTextFile.8.0.166\ChangeLog.md
2021-08-01 21:29:14 ....A        18877               packages\WizardWrx.EmbeddedTextFile.8.0.166\lib\net35-client\Wizardwrx.EmbeddedTextFile.xml
2021-08-01 21:29:14 ....A        36352               packages\WizardWrx.EmbeddedTextFile.8.0.166\lib\WizardWrx.EmbeddedTextFile.pdb
2021-08-01 21:29:14 ....A        18877               packages\WizardWrx.EmbeddedTextFile.8.0.166\lib\Wizardwrx.EmbeddedTextFile.xml
2021-01-30 23:36:30 ....A         2973               packages\WizardWrx.EmbeddedTextFile.8.0.166\README.md
2021-10-09 06:57:10 ....A        47103               packages\WizardWrx.EmbeddedTextFile.8.0.166\WizardWrx.EmbeddedTextFile.8.0.166.nupkg
2021-08-01 14:29:14 ....A         9463               packages\WizardWrx.FormatStringEngine.8.0.232\.signature.p7s
2021-08-01 19:41:50 ....A        47133               packages\WizardWrx.FormatStringEngine.8.0.232\ChangeLog.md
2021-08-01 21:28:42 ....A        76385               packages\WizardWrx.FormatStringEngine.8.0.232\lib\net35-client\Wizardwrx.FormatStringEngine.XML
2021-08-01 21:28:42 ....A        62976               packages\WizardWrx.FormatStringEngine.8.0.232\lib\WizardWrx.FormatStringEngine.pdb
2021-08-01 21:28:42 ....A        76385               packages\WizardWrx.FormatStringEngine.8.0.232\lib\Wizardwrx.FormatStringEngine.XML
2021-01-30 23:38:40 ....A         3245               packages\WizardWrx.FormatStringEngine.8.0.232\README.md
2021-10-09 01:00:16 ....A        70792               packages\WizardWrx.FormatStringEngine.8.0.232\WizardWrx.FormatStringEngine.8.0.232.nupkg
2016-06-17 00:19:23 .R...         2630               TimeZoneLab.sln
2014-09-07 20:20:08 ..H.A       335360               TimeZoneLab.suo
2016-06-17 12:36:51 ..H.A       104960               TimeZoneLab.v12.suo
2016-06-14 22:25:18 .R...         1075               TimeZoneLab\app.config
2016-04-02 21:25:35 .....       554249               TimeZoneLab\bin\Debug\Newtonsoft.Json.xml
2016-06-14 22:25:18 .....         1075               TimeZoneLab\bin\Debug\TimeZoneLab.exe.config
2021-10-12 23:26:02 ....A        81408               TimeZoneLab\bin\Debug\TimeZoneLab.pdb
2016-06-14 22:25:18 .....         1075               TimeZoneLab\bin\Debug\TimeZoneLab.vshost.exe.config
2010-03-18 00:39:16 .....          490               TimeZoneLab\bin\Debug\TimeZoneLab.vshost.exe.manifest
2019-08-11 22:26:26 ....A        74090               TimeZoneLab\bin\Debug\WizardWrx.AnyCSV.xml
2021-08-01 21:28:38 ....A        37024               TimeZoneLab\bin\Debug\WizardWrx.ASCIIInfo.xml
2021-08-01 21:28:54 ....A        71200               TimeZoneLab\bin\Debug\WizardWrx.AssemblyUtils.xml
2016-05-04 17:14:57 .....        54784               TimeZoneLab\bin\Debug\WizardWrx.BitMath.pdb
2016-05-04 17:14:56 ....A       101267               TimeZoneLab\bin\Debug\WizardWrx.BitMath.xml
2021-08-01 21:28:30 ....A       297521               TimeZoneLab\bin\Debug\WizardWrx.Common.xml
2016-06-11 22:59:00 .....        48640               TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids2.pdb
2016-06-11 22:59:00 .....        67352               TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids2.xml
2021-08-09 18:39:22 ....A        70772               TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids3.xml
2021-08-01 21:28:58 ....A       160287               TimeZoneLab\bin\Debug\WizardWrx.ConsoleStreams.xml
2021-08-01 21:28:48 ....A       495850               TimeZoneLab\bin\Debug\WizardWrx.Core.xml
2020-12-14 04:29:56 .....        10019               TimeZoneLab\bin\Debug\WizardWrx.DLLConfigurationManager.dll.config
2021-08-01 21:29:08 ....A       108052               TimeZoneLab\bin\Debug\WizardWrx.DLLConfigurationManager.xml
2016-06-08 13:31:27 .....       314880               TimeZoneLab\bin\Debug\WizardWrx.DLLServices2.pdb
2016-06-08 13:31:27 .....       714606               TimeZoneLab\bin\Debug\WizardWrx.DLLServices2.xml
2021-08-01 21:29:14 ....A        18877               TimeZoneLab\bin\Debug\WizardWrx.EmbeddedTextFile.xml
2021-08-01 21:28:42 ....A        76385               TimeZoneLab\bin\Debug\WizardWrx.FormatStringEngine.xml
2016-04-02 21:25:35 .....       554249               TimeZoneLab\bin\Release\Newtonsoft.Json.xml
2016-06-14 22:25:18 .....         1075               TimeZoneLab\bin\Release\TimeZoneLab.exe.config
2021-10-12 23:35:43 ....A        73216               TimeZoneLab\bin\Release\TimeZoneLab.pdb
2016-06-14 22:25:18 .....         1075               TimeZoneLab\bin\Release\TimeZoneLab.vshost.exe.config
2010-03-18 00:39:16 .....          490               TimeZoneLab\bin\Release\TimeZoneLab.vshost.exe.manifest
2019-08-11 22:26:26 ....A        74090               TimeZoneLab\bin\Release\WizardWrx.AnyCSV.xml
2021-08-01 21:28:38 ....A        37024               TimeZoneLab\bin\Release\WizardWrx.ASCIIInfo.xml
2021-08-01 21:28:54 ....A        71200               TimeZoneLab\bin\Release\WizardWrx.AssemblyUtils.xml
2016-05-04 17:14:57 .....        54784               TimeZoneLab\bin\Release\WizardWrx.BitMath.pdb
2016-05-04 17:14:56 ....A       101267               TimeZoneLab\bin\Release\WizardWrx.BitMath.xml
2021-08-01 21:28:30 ....A       297521               TimeZoneLab\bin\Release\WizardWrx.Common.xml
2016-06-11 22:59:00 .....        48640               TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids2.pdb
2016-06-11 22:59:00 .....        67352               TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids2.xml
2021-08-09 18:39:22 ....A        70772               TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids3.xml
2021-08-01 21:28:58 ....A       160287               TimeZoneLab\bin\Release\WizardWrx.ConsoleStreams.xml
2021-08-01 21:28:48 ....A       495850               TimeZoneLab\bin\Release\WizardWrx.Core.xml
2020-12-14 04:29:56 .....        10019               TimeZoneLab\bin\Release\WizardWrx.DLLConfigurationManager.dll.config
2021-08-01 21:29:08 ....A       108052               TimeZoneLab\bin\Release\WizardWrx.DLLConfigurationManager.xml
2016-06-05 20:20:48 .....         8468               TimeZoneLab\bin\Release\WizardWrx.DLLServices2.dll.config
2016-06-08 13:31:27 .....       314880               TimeZoneLab\bin\Release\WizardWrx.DLLServices2.pdb
2016-06-08 13:31:27 .....       714606               TimeZoneLab\bin\Release\WizardWrx.DLLServices2.xml
2021-08-01 21:29:14 ....A        18877               TimeZoneLab\bin\Release\WizardWrx.EmbeddedTextFile.xml
2021-08-01 21:28:42 ....A        76385               TimeZoneLab\bin\Release\WizardWrx.FormatStringEngine.xml
2021-10-12 23:35:43 .R...        24445               TimeZoneLab\BuildHistory.LOG
2021-10-09 07:04:58 .R..A        17871               TimeZoneLab\FixedWidthReportItem.cs
2021-10-09 07:07:19 .R..A        26860               TimeZoneLab\FixedWidthReportItemsCollection.cs
2014-09-05 11:08:06 .R...          218               TimeZoneLab\LabelsForTasks.TXT
2021-10-09 00:53:03 ....A          238               TimeZoneLab\obj\x86\Debug\.NETFramework,Version=v4.0,Profile=Client.AssemblyAttributes.cs
2021-10-10 21:16:48 ....A           11               TimeZoneLab\obj\x86\Debug\DesignTimeResolveAssemblyReferences.cache
2021-10-11 00:24:20 ....A         8240               TimeZoneLab\obj\x86\Debug\DesignTimeResolveAssemblyReferencesInput.cache
2014-09-05 11:14:20 .....         3940               TimeZoneLab\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
2014-09-05 11:14:20 .....          602               TimeZoneLab\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
2014-09-05 11:12:24 .....        17489               TimeZoneLab\obj\x86\Debug\ResolveAssemblyReference.cache
2021-10-12 22:59:59 ....A        12502               TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.AssemblyReference.cache
2021-10-11 00:24:27 ....A           42               TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.CoreCompileInputs.cache
2021-10-10 23:29:41 ....A         9099               TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.FileListAbsolute.txt
2021-10-11 00:40:02 ....A          954               TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.GenerateResource.cache
2016-06-14 23:34:43 .....        21846               TimeZoneLab\obj\x86\Debug\TimeZoneLab.csprojResolveAssemblyReference.cache
2021-10-12 23:26:02 ....A        81408               TimeZoneLab\obj\x86\Debug\TimeZoneLab.pdb
2021-10-11 00:40:02 ....A         2890               TimeZoneLab\obj\x86\Debug\TimeZoneLab.Properties.Resources.resources
2021-10-12 23:35:36 ....A          238               TimeZoneLab\obj\x86\Release\.NETFramework,Version=v4.0,Profile=Client.AssemblyAttributes.cs
2016-06-16 23:27:01 .....         5311               TimeZoneLab\obj\x86\Release\DesignTimeResolveAssemblyReferences.cache
2016-06-15 23:22:10 .....         6800               TimeZoneLab\obj\x86\Release\DesignTimeResolveAssemblyReferencesInput.cache
2014-09-05 11:24:06 .....         3940               TimeZoneLab\obj\x86\Release\GenerateResource-ResGen.read.1.tlog
2014-09-05 11:24:06 .....          606               TimeZoneLab\obj\x86\Release\GenerateResource-ResGen.write.1.tlog
2014-09-05 11:24:06 .....        17489               TimeZoneLab\obj\x86\Release\ResolveAssemblyReference.cache
2021-10-12 23:35:36 ....A           11               TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.AssemblyReference.cache
2021-10-12 23:35:43 ....A           42               TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.CoreCompileInputs.cache
2021-10-12 23:35:43 ....A         9243               TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.FileListAbsolute.txt
2021-10-12 23:35:43 ....A          954               TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.GenerateResource.cache
2016-06-15 19:08:14 .....        18460               TimeZoneLab\obj\x86\Release\TimeZoneLab.csprojResolveAssemblyReference.cache
2021-10-12 23:35:43 ....A        73216               TimeZoneLab\obj\x86\Release\TimeZoneLab.pdb
2021-10-12 23:35:43 ....A         2890               TimeZoneLab\obj\x86\Release\TimeZoneLab.Properties.Resources.resources
2021-10-09 06:57:10 ....A         1083               TimeZoneLab\packages.config
2021-10-09 12:12:37 .R..A        31168               TimeZoneLab\Program.cs
2021-10-12 23:35:41 .R..A         1586               TimeZoneLab\Properties\AssemblyInfo.cs
2021-10-11 00:39:45 ....A        12560               TimeZoneLab\Properties\Resources.Designer.cs
